"date","Kelp","Site"
"2019-02-21",12.07583546,"Choros"
"2019-02-21",12.07583546,"Choros"
"2019-03-10",11.96326556,"Choros"
"2019-04-22",11.78069736,"Choros"
"2019-04-22",11.78069736,"Choros"
"2019-05-22",13.71919609,"Choros"
"2019-05-22",13.71919609,"Choros"
"2019-06-26",19.17025609,"Choros"
"2019-07-26",27.70884969,"Choros"
"2019-08-17",12.05059271,"Choros"
"2019-08-22",25.40502286,"Choros"
"2019-08-22",25.40502286,"Choros"
"2019-10-04",47.58025874,"Choros"
"2019-10-04",47.58025874,"Choros"
"2019-10-06",27.77782744,"Choros"
"2019-10-21",24.24805191,"Choros"
"2019-10-21",24.24805191,"Choros"
"2019-10-29",0.599948739,"Choros"
"2019-11-30",23.75169356,"Choros"
"2019-11-30",23.75169356,"Choros"
"2019-12-15",13.11009704,"Choros"
"2019-12-15",13.11009704,"Choros"
"2020-02-13",2.173561165,"Choros"
"2020-02-13",2.173561165,"Choros"
"2020-03-24",24.64783192,"Choros"
"2020-03-29",12.02441936,"Choros"
"2020-03-29",12.02441936,"Choros"
"2020-04-13",17.15348167,"Choros"
"2020-04-13",17.15348167,"Choros"
"2020-04-26",12.41579067,"Choros"
"2020-04-28",17.1102447,"Choros"
"2020-04-28",17.1102447,"Choros"
"2020-05-13",12.81512942,"Choros"
"2020-05-13",12.81512942,"Choros"
"2020-06-12",20.65790743,"Choros"
"2020-06-12",20.65790743,"Choros"
"2020-07-07",8.87704594,"Choros"
"2020-07-27",26.01262506,"Choros"
"2020-07-27",26.01262506,"Choros"
"2020-08-26",25.14369705,"Choros"
"2020-09-03",15.39525896,"Choros"
"2020-09-05",14.99777803,"Choros"
"2020-09-05",14.99777803,"Choros"
"2020-11-29",0,"Choros"
"2020-12-29",17.51908033,"Choros"
"2021-02-15",38.5348099,"Choros"
"2021-02-15",38.5348099,"Choros"
"2021-03-17",18.36927041,"Choros"
"2021-03-17",18.36927041,"Choros"
"2021-03-22",28.04004352,"Choros"
"2021-03-22",28.04004352,"Choros"
"2021-05-03",18.64914209,"Choros"
"2021-05-03",18.64914209,"Choros"
"2021-05-31",4.754943393,"Choros"
"2021-05-31",4.754943393,"Choros"
"2021-06-17",0,"Choros"
"2021-06-17",0,"Choros"
"2021-08-16",7.529214976,"Choros"
"2021-09-08",40.93366286,"Choros"
"2021-09-13",27.86662038,"Choros"
"2021-09-13",27.86662038,"Choros"
"2021-10-08",19.91071584,"Choros"
"2021-10-13",0.678115173,"Choros"
"2021-10-13",0.678115173,"Choros"
"2021-12-24",0,"Choros"
"2021-12-24",0,"Choros"
"2022-01-11",0.66085054,"Choros"
"2022-01-18",15.24054173,"Choros"
"2022-01-18",15.24054173,"Choros"
"2022-01-21",1.695440888,"Choros"
"2022-01-21",1.695440888,"Choros"
"2022-01-23",6.867769634,"Choros"
"2022-01-23",6.867769634,"Choros"
"2015-08-18",1.716519732,"Navidad"
"2015-08-18",1.716519732,"Navidad"
"2017-01-19",3.5290647385,"Navidad"
"2017-01-19",3.5290647385,"Navidad"
"2017-02-18",1.559743283,"Navidad"
"2017-02-18",1.559743283,"Navidad"
"2017-04-29",0.611950051,"Navidad"
"2017-04-29",0.611950051,"Navidad"
"2017-06-28",3.251858968,"Navidad"
"2017-06-28",3.251858968,"Navidad"
"2017-10-21",1.265867352,"Navidad"
"2017-10-21",1.265867352,"Navidad"
"2017-11-10",1.274262848,"Navidad"
"2017-11-10",1.274262848,"Navidad"
"2018-02-08",3.5406421395,"Navidad"
"2018-03-05",0.5956939965,"Navidad"
"2018-03-05",0.5956939965,"Navidad"
"2018-03-10",4.812122436,"Navidad"
"2018-03-10",4.812122436,"Navidad"
"2018-03-20",6.1874180475,"Navidad"
"2018-03-20",6.1874180475,"Navidad"
"2018-03-25",1.1749578695,"Navidad"
"2018-03-25",1.1749578695,"Navidad"
"2018-04-19",1.665625385,"Navidad"
"2018-04-19",1.665625385,"Navidad"
"2018-05-04",1.6836172595,"Navidad"
"2018-05-04",1.6836172595,"Navidad"
"2018-06-03",2.210820816,"Navidad"
"2018-06-03",2.210820816,"Navidad"
"2018-07-18",6.0510906545,"Navidad"
"2018-07-18",6.0510906545,"Navidad"
"2018-07-28",0.6205249285,"Navidad"
"2018-09-01",5.913176151,"Navidad"
"2018-09-01",5.913176151,"Navidad"
"2018-10-01",1.942152046,"Navidad"
"2018-10-01",1.942152046,"Navidad"
"2018-10-26",3.9315727625,"Navidad"
"2018-10-31",2.8922247395,"Navidad"
"2018-10-31",2.8922247395,"Navidad"
"2018-11-15",0.9268528965,"Navidad"
"2018-11-25",1.812545855,"Navidad"
"2018-11-25",1.812545855,"Navidad"
"2018-12-10",1.683783023,"Navidad"
"2018-12-10",1.683783023,"Navidad"
"2018-12-15",7.5571998425,"Navidad"
"2018-12-15",7.5571998425,"Navidad"
"2018-12-30",5.085084562,"Navidad"
"2019-02-13",6.499611456,"Navidad"
"2019-02-23",1.762384012,"Navidad"
"2019-02-23",1.762384012,"Navidad"
"2019-03-10",1.7992889895,"Navidad"
"2019-05-09",0.239949374,"Navidad"
"2019-05-09",0.239949374,"Navidad"
"2019-06-08",2.1578052045,"Navidad"
"2019-06-08",2.1578052045,"Navidad"
"2019-07-23",1.151297536,"Navidad"
"2019-07-23",1.151297536,"Navidad"
"2019-08-07",0.947367875,"Navidad"
"2019-08-07",0.947367875,"Navidad"
"2019-08-22",1.1584111615,"Navidad"
"2019-08-22",1.1584111615,"Navidad"
"2019-09-01",0.772100271,"Navidad"
"2019-09-16",0.91435623,"Navidad"
"2019-09-21",1.311452336,"Navidad"
"2019-09-21",1.311452336,"Navidad"
"2019-10-21",0.819232823,"Navidad"
"2019-10-21",0.819232823,"Navidad"
"2019-11-15",5.820594954,"Navidad"
"2019-11-15",5.820594954,"Navidad"
"2019-11-30",4.874188957,"Navidad"
"2019-11-30",4.874188957,"Navidad"
"2019-12-30",2.3557199205,"Navidad"
"2019-12-30",2.3557199205,"Navidad"
"2020-01-29",0,"Navidad"
"2020-01-29",0,"Navidad"
"2020-02-03",2.0667091675,"Navidad"
"2020-02-08",4.575428654,"Navidad"
"2020-02-13",2.200980609,"Navidad"
"2020-02-13",2.200980609,"Navidad"
"2020-03-14",3.5083928505,"Navidad"
"2020-03-14",3.5083928505,"Navidad"
"2020-03-24",0.521214227,"Navidad"
"2020-04-13",2.068162329,"Navidad"
"2020-04-13",2.068162329,"Navidad"
"2020-04-28",3.538158234,"Navidad"
"2020-04-28",3.538158234,"Navidad"
"2020-05-13",0.9760625755,"Navidad"
"2020-05-13",0.9760625755,"Navidad"
"2020-07-22",2.158878722,"Navidad"
"2020-08-06",0.455053243,"Navidad"
"2020-08-11",0.556446838,"Navidad"
"2020-08-11",0.556446838,"Navidad"
"2020-08-21",1.1814735965,"Navidad"
"2020-09-10",0.9639821205,"Navidad"
"2020-09-10",0.9639821205,"Navidad"
"2020-10-05",2.8787379475,"Navidad"
"2020-10-05",2.8787379475,"Navidad"
"2020-10-10",4.2410594035,"Navidad"
"2020-10-20",1.282091415,"Navidad"
"2020-10-20",1.282091415,"Navidad"
"2020-11-29",2.183521982,"Navidad"
"2020-12-19",4.3403642885,"Navidad"
"2020-12-19",4.3403642885,"Navidad"
"2021-01-03",5.179875164,"Navidad"
"2021-01-03",5.179875164,"Navidad"
"2021-01-13",4.749679968,"Navidad"
"2021-01-28",3.273848523,"Navidad"
"2021-04-03",0.372364364,"Navidad"
"2021-04-03",0.372364364,"Navidad"
"2021-04-13",0.949932795,"Navidad"
"2021-05-28",0.074440775,"Navidad"
"2021-06-02",0.2978336465,"Navidad"
"2021-06-02",0.2978336465,"Navidad"
"2021-07-02",1.2121328005,"Navidad"
"2021-07-17",0.831549557,"Navidad"
"2021-07-17",0.831549557,"Navidad"
"2021-07-27",0.6479856265,"Navidad"
"2021-07-27",0.6479856265,"Navidad"
"2021-08-11",0.686691702,"Navidad"
"2021-08-26",2.5182113415,"Navidad"
"2021-08-26",2.5182113415,"Navidad"
"2021-10-10",0.463290546,"Navidad"
"2021-10-10",0.463290546,"Navidad"
"2021-10-25",0.93510964,"Navidad"
"2021-10-25",0.93510964,"Navidad"
"2022-01-03",1.952888214,"Navidad"
"2022-01-03",1.952888214,"Navidad"
"2022-01-18",3.850433158,"Navidad"
"2022-01-18",3.850433158,"Navidad"
"2022-01-23",8.852975405,"Navidad"
"2022-01-23",8.852975405,"Navidad"
