"","X","Y"
"314",-71.6654727099437,-33.3569759024279
"315",-71.6626411879224,-33.357892596507
"316",-71.6625215790388,-33.3479038380816
"317",-71.6628655301628,-33.3473067792369
"318",-71.6610277257991,-33.3470285411745
"319",-71.673152431999,-33.3506017456355
"320",-71.6628574866997,-33.3508763984959
"321",-71.6565428260567,-33.352793103703
"322",-71.667454644192,-33.3479942897578
"323",-71.6603977885236,-33.3503883661937
"324",-71.6609971376586,-33.3548496419947
"325",-71.6650315075245,-33.3595939577096
"326",-71.6629542017167,-33.3576817869889
"327",-71.6571962782723,-33.3367898657443
"328",-71.6619465236059,-33.3563274206815
"329",-71.6640656027552,-33.3485954515102
"330",-71.6656974683317,-33.3585816433973
"331",-71.6619597371985,-33.3475596603186
"332",-71.655821068095,-33.3527703238608
"333",-71.6609302358339,-33.3462238202358
"334",-71.6694670229547,-33.3520986787225
"335",-71.6619225112291,-33.3550718107404
"336",-71.6609065856339,-33.351703592248
"337",-71.6615483185869,-33.3514921282181
"338",-71.6587273810715,-33.3435151561081
"339",-71.6581685323897,-33.3541698174786
"340",-71.667741488645,-33.3604910953069
"341",-71.6577341671881,-33.3511565147554
"342",-71.6596100242478,-33.3562215795443
"343",-71.6645548964547,-33.3546831023169
"344",-71.6625374564388,-33.3500144500868
"345",-71.6661390206884,-33.3564806874689
"346",-71.6601989688084,-33.3522961589131
"347",-71.6617306449834,-33.3554911358955
"348",-71.6611588078346,-33.3496678354211
"349",-71.6635269966031,-33.3566331724619
"350",-71.6675559919451,-33.3599234199692
"351",-71.6662060931968,-33.3481152786363
"352",-71.6629057204839,-33.3515545976405
"353",-71.6654110615322,-33.3506372609469
"354",-71.6649398546747,-33.3446064304334
"355",-71.6663947502275,-33.355240457418
"356",-71.6598290289837,-33.3539697634996
"357",-71.6586207132583,-33.3517857259861
"358",-71.6646998545149,-33.3507474265044
"359",-71.6609117358535,-33.3569866565893
"360",-71.6587288153814,-33.3488872024194
"361",-71.6690593078938,-33.3482024172881
"362",-71.6617656018142,-33.3493743852881
"363",-71.6590849147258,-33.3536522888876
"364",-71.666072989151,-33.3473893506444
"365",-71.666565532312,-33.3528057486346
"366",-71.6632587845921,-33.35401696886
"367",-71.6638758554994,-33.345186427662
"368",-71.6577177420718,-33.3524274487174
"369",-71.6634163836653,-33.3523567873578
"370",-71.661326975969,-33.3539653736774
"371",-71.6612964596168,-33.3560965384147
"372",-71.6646206347186,-33.3450000901694
"373",-71.6566275662911,-33.349956532775
"374",-71.6615630034564,-33.3555999576131
"375",-71.6612043358901,-33.349275860691
"376",-71.6565885569527,-33.351872569567
"377",-71.6590997793331,-33.3529695839267
"378",-71.667755666953,-33.3570306017223
"379",-71.6610958972216,-33.3514997022117
"380",-71.658597714426,-33.3518864981068
"381",-71.6626147660727,-33.3508860611126
"382",-71.6581480492246,-33.3556544266048
"383",-71.6595403074168,-33.3503240461498
"384",-71.6604619037911,-33.355051771224
"385",-71.6664007599493,-33.3528940992796
"386",-71.6647799726467,-33.3486471732739
"387",-71.6650439401911,-33.3598815095557
"388",-71.6604587479844,-33.3513027877154
"389",-71.668140197204,-33.3459850307408
"390",-71.6588526745825,-33.3542632062119
"391",-71.6611990917792,-33.3573342732953
"392",-71.6656571752795,-33.356136105284
"393",-71.6680232317174,-33.3498078482883
"394",-71.6678560416032,-33.3546399975056
"395",-71.6553981130899,-33.352529205419
"396",-71.6627850251733,-33.3517975666608
"397",-71.6563220453134,-33.3527930874198
"398",-71.6647816151253,-33.3590326158697
"399",-71.6626899123442,-33.3483255944386
"400",-71.6648879461896,-33.3481388376124
"401",-71.6635074620191,-33.3557643746792
"402",-71.6615549286294,-33.3542756898681
"403",-71.6660457932052,-33.3391484891725
"404",-71.6682960095937,-33.3484278089926
"405",-71.6677068589248,-33.3591145044447
"406",-71.6583513863106,-33.3503651557174
"407",-71.6601615346157,-33.3555260685819
"408",-71.6693862053919,-33.3583142009195
"409",-71.661579884143,-33.3527750999587
"410",-71.6619274000833,-33.3465564412958
"411",-71.6631595128643,-33.3572829827229
"412",-71.6634756958971,-33.3549616954535
"413",-71.6618381065129,-33.3547543152566
"414",-71.6681494394402,-33.3523483130333
"415",-71.6670376525083,-33.3588696310921
"416",-71.6669644732652,-33.3532169636583
"417",-71.6623494415583,-33.3560429210432
"418",-71.6679517773764,-33.352507025747
"419",-71.6634209995441,-33.3482399609013
"420",-71.6559027429442,-33.3526606372239
"421",-71.6571124120183,-33.3542184382808
"422",-71.6595556387284,-33.3564626704638
"423",-71.6651642105939,-33.351307461491
"424",-71.6557488777525,-33.3411662942157
"425",-71.6611497404046,-33.3563388461661
"426",-71.6623326184044,-33.3543630939592
"427",-71.6628493303611,-33.3492442878844
"428",-71.659495795608,-33.3535522028142
"429",-71.6619442799019,-33.3437208650269
"430",-71.6607150253401,-33.355098251244
"431",-71.6699936013703,-33.350233719357
"432",-71.6640381733844,-33.3571024139244
"433",-71.6639987579042,-33.3547294095305
"434",-71.6616119811323,-33.3569409815101
"435",-71.6679947978413,-33.3604052156551
"436",-71.6607754149848,-33.3560064550286
"437",-71.6696344773424,-33.3521322858208
"438",-71.6618307797057,-33.3557249748057
"439",-71.6633684343331,-33.3499219893113
"440",-71.6621371014768,-33.3565612860357
"441",-71.6616798253862,-33.3553603853779
"442",-71.6592320301158,-33.3478635156289
"443",-71.6613071986033,-33.3573538544592
"444",-71.6563411146702,-33.35267589276
"445",-71.6601312926866,-33.3525862327024
"446",-71.6567377986267,-33.3524442638463
"447",-71.6648583043613,-33.3565726694736
"448",-71.6594966897272,-33.351006437663
"449",-71.6662054293835,-33.3587460291457
"450",-71.6610327428219,-33.3533739479852
"451",-71.6676121700383,-33.351668494405
"452",-71.6670248974517,-33.3545947005411
"453",-71.6637695047101,-33.3488024754476
"454",-71.6614509691301,-33.3556007885363
"455",-71.6651260170206,-33.3595082295266
"456",-71.6599892674469,-33.3563906478046
"457",-71.6555697866164,-33.3495359054341
"458",-71.6699362087604,-33.3556336860411
"459",-71.6611301441192,-33.3540088871298
"460",-71.6641311561768,-33.3475975260623
"461",-71.6644616254922,-33.3552802402746
"462",-71.6565261038186,-33.3463739584051
"463",-71.6570777663236,-33.3515087889426
"464",-71.6571772798276,-33.3522792392021
"465",-71.6683407497816,-33.3575438424616
"466",-71.6668323810439,-33.3505820697109
"467",-71.6584476099532,-33.3535582618013
"468",-71.663680240098,-33.352333955187
"469",-71.6537432316812,-33.3459515702982
"470",-71.6675329569442,-33.3466872325534
"471",-71.6606681317803,-33.3545195979209
"472",-71.6689391262034,-33.3517333512167
"473",-71.6567307264962,-33.3532436429107
"474",-71.6596198681887,-33.3540174814424
"475",-71.662783255691,-33.3571102969967
"476",-71.664624461258,-33.3565161480576
"477",-71.6614844910358,-33.3540281481241
"478",-71.6628828847872,-33.3574185344502
"479",-71.6674842855043,-33.3578578187919
"480",-71.6589263621053,-33.3535456143331
"481",-71.6609081751544,-33.357071893757
"482",-71.6576259259048,-33.3472677591575
"483",-71.6646267837155,-33.3543426287916
"484",-71.6660830917935,-33.3583944034767
"485",-71.6677035879737,-33.3562962168323
"486",-71.6631186982785,-33.352831025644
"487",-71.6558327919953,-33.3507474015975
"488",-71.6599589799205,-33.354988624562
"489",-71.6691506913309,-33.3597290392399
"490",-71.6561611705788,-33.3525735635456
"491",-71.6639754749022,-33.3515963118043
"492",-71.6615841864551,-33.3561991212945
"493",-71.6608756857376,-33.3548865722127
"494",-71.6625966485447,-33.3466968211528
"495",-71.6611937233362,-33.3558204306832
"496",-71.6594343199022,-33.3551512974866
"497",-71.6609336108906,-33.3572674896902
"498",-71.6665508411795,-33.3546334393125
"499",-71.6661745165256,-33.3581422651686
"500",-71.6605788748782,-33.353050640242
"501",-71.663104251048,-33.3565542395055
"502",-71.6600227770427,-33.3529657525515
"503",-71.6562300016456,-33.3493046404834
"504",-71.6581619558439,-33.3530272976052
"505",-71.6587127547213,-33.3537776822029
"506",-71.6604498548801,-33.3547566304542
"507",-71.6599336958991,-33.3560434390068
"508",-71.6508686427944,-33.3502293590028
"509",-71.6579646135319,-33.3536870093697
"510",-71.6616387720718,-33.3463312148719
"511",-71.6697247128728,-33.3514013223257
"512",-71.6599899246371,-33.3471514895337
"513",-71.6570364043977,-33.3479863442562
"514",-71.6619199229608,-33.3549979149421
"515",-71.672568294,-33.356735151803
"516",-71.6606442936001,-33.3527131707908
"517",-71.6612618451698,-33.3546705894385
"518",-71.6647140326323,-33.3530118919029
"519",-71.6580715428243,-33.3500682965857
"520",-71.6634688132542,-33.3511530273852
"521",-71.655971631556,-33.3486178423785
"522",-71.6608403638847,-33.3545267977432
