,lat,lon
82,-33.365125732241275,-71.66097896318307
83,-33.35297578244696,-71.64601726042872
84,-33.36259919814066,-71.6568121578151
85,-33.34928439599526,-71.66373082430606
86,-33.35323825148799,-71.66650624218109
87,-33.36337902604827,-71.6590096767894
88,-33.3559240665187,-71.659186806203
89,-33.36055621834166,-71.65369279937667
90,-33.352185230136435,-71.65436732250922
91,-33.35596635086267,-71.65973743624788
92,-33.34623555504681,-71.66687454652288
93,-33.34748683835205,-71.6560818650113
94,-33.354124114083646,-71.66138704831806
95,-33.35674385554335,-71.66864942103447
96,-33.35267419297404,-71.65684463103801
97,-33.35029369583996,-71.65716352357111
98,-33.35860558976495,-71.65961233511236
99,-33.35903614274782,-71.65572539666549
100,-33.35688102826718,-71.66259849029171
101,-33.35807498855852,-71.65299560043115
102,-33.3611477533996,-71.66451430799371
103,-33.35111519372431,-71.6511619384743
104,-33.3563944673831,-71.65585377028037
105,-33.353438431622344,-71.65413922623897
106,-33.354929692971105,-71.658944331375
107,-33.35344288659552,-71.65743634968527
108,-33.35980366013511,-71.65411160385695
109,-33.358175094490264,-71.65054083963317
110,-33.35435151974405,-71.65595412064346
111,-33.351688480437666,-71.66021069849955
112,-33.349541497217814,-71.66597547904459
113,-33.35666544168356,-71.65591555601982
114,-33.35864497006535,-71.65667221415603
115,-33.35350996972478,-71.65684430464277
116,-33.35806072790856,-71.66379076424687
117,-33.359379452363754,-71.65934121534532
118,-33.36181765848914,-71.65116095715115
119,-33.363796592226215,-71.66220108822088
120,-33.34954696202817,-71.66187383517213
121,-33.34718221698562,-71.66147823558025
122,-33.362849625268254,-71.66218412467319
123,-33.3525306265989,-71.65679470317502
124,-33.35464131322615,-71.66182887281362
125,-33.35945953702889,-71.65890321997598
126,-33.361197348598225,-71.65544011121217
127,-33.35369590392537,-71.66519071874153
128,-33.36228133961264,-71.65750054887428
129,-33.35155357594697,-71.65966357565529
130,-33.36628291795075,-71.66361195472801
131,-33.347339164766176,-71.66131907466138
132,-33.35457879879065,-71.66083745820262
133,-33.36331799475161,-71.66596191666626
134,-33.34826881118484,-71.6590075076368
135,-33.35388865314741,-71.6680458548709
136,-33.35687686950446,-71.66684843065646
137,-33.36052270934256,-71.65792652520805
138,-33.35398045011087,-71.67322942529127
139,-33.36261823953258,-71.65885174120751
140,-33.35739758001448,-71.67038297251518
141,-33.354893070063554,-71.66432467025855
142,-33.352832725756436,-71.66394016399448
143,-33.3500747416717,-71.66746956041322
144,-33.35407107646383,-71.66445588952253
145,-33.35546543801738,-71.65590099450556
146,-33.358810239369106,-71.66075984289367
147,-33.35696147009392,-71.66136694343247
148,-33.35388006118438,-71.6665180816387
149,-33.354422155845185,-71.66267323070078
150,-33.358763901121264,-71.65861248065855
151,-33.34691785848617,-71.65887815065996
152,-33.35670068524363,-71.657069378957
153,-33.358519215664394,-71.65333900894343
154,-33.35950614473629,-71.65297874025008
155,-33.35463280191746,-71.66271695052944
156,-33.34769427785695,-71.66305890194342
157,-33.35054163568963,-71.6525571632636
158,-33.3555748273729,-71.66298110084175
159,-33.34889170775165,-71.6687704333655
160,-33.34895525017571,-71.66491130643475
161,-33.35484374064176,-71.65368481819417
162,-33.351732778629504,-71.66176225896315
163,-33.34917044021128,-71.66765352394059
164,-33.360160589794624,-71.65825651148701
165,-33.353682653273616,-71.65600183864137
166,-33.35139578432597,-71.66215929986305
167,-33.353300929470024,-71.6653418258641
168,-33.35399159934586,-71.65868001512082
169,-33.350088977060054,-71.65622989148177
170,-33.34998169972612,-71.65929014745274
171,-33.35871059660727,-71.66217410444308
172,-33.347494836799896,-71.65306110009911
173,-33.35829651449553,-71.6550949343881
174,-33.35565467244361,-71.6621751934494
175,-33.34973077399638,-71.66687820711758
176,-33.35294454067706,-71.66155594803948
177,-33.356959267373625,-71.65810939631352
178,-33.35724310685744,-71.6619226962358
179,-33.357323711896456,-71.65952768944082
180,-33.36743758101371,-71.66118846462062
181,-33.357569775786914,-71.66918092810894
182,-33.355959361624045,-71.66343415454094
183,-33.35035617564889,-71.65473537178397
184,-33.36285136383279,-71.66140108943581
185,-33.353523146775544,-71.66683988732822
186,-33.35313870032322,-71.64800441768065
187,-33.357250385053746,-71.66104817863064
188,-33.35798370132379,-71.67194525754081
189,-33.34827475143782,-71.66303585252139
190,-33.35236107603965,-71.67375464895203
191,-33.358649642325425,-71.65779490651236
192,-33.35524563263862,-71.65600455177429
193,-33.35263389188109,-71.65215704387948
194,-33.36400311009069,-71.65720985580482
195,-33.346725105816645,-71.65983971974923
196,-33.352715025501155,-71.65856333392793
197,-33.35852974011262,-71.65511268392972
198,-33.36074375474033,-71.65762496181108
199,-33.35607506596034,-71.65337927300443
200,-33.35943520537731,-71.67231874368389
201,-33.359998250835964,-71.6565586524369
202,-33.35381711102216,-71.65865530873744
203,-33.351141832158135,-71.66415982064828
204,-33.358772222799345,-71.66655712411077
205,-33.3570211998672,-71.65892963563375
206,-33.356922584536804,-71.65031744169136
207,-33.350960295988706,-71.65394707949405
208,-33.34961473276182,-71.64631880976893
209,-33.350183961160575,-71.66672467716229
210,-33.361804688478024,-71.66267457762359
211,-33.35594761799128,-71.661707173968
212,-33.35581676854079,-71.66894553408304
213,-33.34916854139463,-71.65879039210543
214,-33.360864268925134,-71.65908548543824
215,-33.35973729083134,-71.65815621819777
216,-33.35235515357304,-71.66514570329038
217,-33.35704113373521,-71.66300328427371
218,-33.357988893553376,-71.6558068825763
219,-33.36218665355082,-71.66336595895866
220,-33.35433129412631,-71.65481675399897
221,-33.35182712763282,-71.66728542941965
222,-33.354682765578225,-71.65947253298685
223,-33.346887867927066,-71.6666409066045
224,-33.350514112040635,-71.66592057536438
225,-33.35687242903878,-71.6594690523556
226,-33.35549556408081,-71.6644951175033
227,-33.35111228063219,-71.65625617854094
228,-33.35976043877441,-71.6553363564833
229,-33.3506059353966,-71.67035077220646
230,-33.364559350737345,-71.66310939405015
231,-33.3490359878755,-71.6542592433581
232,-33.35908441742845,-71.65640183874056
233,-33.35123801666312,-71.65993874390782
234,-33.35608948426715,-71.6585871678549
235,-33.353095323748065,-71.65889890365656
236,-33.36072115171191,-71.66210292939765
237,-33.36180285164716,-71.65580983644669
238,-33.356926655786964,-71.66200878030392
239,-33.3625808002395,-71.65434414172464
240,-33.35792727520991,-71.66065697090151
241,-33.36004600987137,-71.6559735361945
242,-33.35807082646076,-71.6646682952767
243,-33.35707355617445,-71.66538509897264
244,-33.34768000860738,-71.66497325679504
245,-33.35847023524459,-71.65438818571121
246,-33.3496685151923,-71.65415801059969
247,-33.35776636998399,-71.65656926136734
248,-33.35415732986432,-71.66068720036589
249,-33.356094368652066,-71.66557716637762
250,-33.357070299345935,-71.67066273449694
251,-33.35899945461445,-71.6716418707993
252,-33.36314979034616,-71.67076012169422
253,-33.34877439137754,-71.6625126080434
254,-33.35138452547372,-71.66262941609668
255,-33.3603462474417,-71.6526830842976
256,-33.34960166712532,-71.6660391603345
257,-33.353157019653906,-71.66060390833437
258,-33.35737894221798,-71.64682912241784
259,-33.36347548040153,-71.66485721329302
260,-33.34666079668013,-71.65946196280214
261,-33.35850990012902,-71.65083819385839
262,-33.355146112483894,-71.65722291633203
263,-33.352292944221674,-71.66069634570101
264,-33.353574574522334,-71.66277531817526
265,-33.361742318855605,-71.6594401603653
266,-33.35471415882212,-71.65655608630678
267,-33.354800112371734,-71.65976085948563
268,-33.35414063562853,-71.664218905879
269,-33.35335764346391,-71.65244100311679
270,-33.357422677770096,-71.66788379293847
271,-33.35461319049773,-71.66820093758295
272,-33.36344604026092,-71.6661006588452
273,-33.35763703051118,-71.66251297931396
274,-33.35768406639388,-71.66064520272445
275,-33.35582799640116,-71.66122694396873
276,-33.35406782974514,-71.6575483688587
277,-33.36401575829812,-71.65894386771176
278,-33.34748230032309,-71.66641656528111
279,-33.3553332658983,-71.65593664958413
280,-33.36313233458738,-71.66390164311649
281,-33.36147061337366,-71.66817528248967
282,-33.35554175144845,-71.65727045633987
283,-33.35748740222756,-71.65830394835773
284,-33.362244788518744,-71.66066359538992
285,-33.35664414259128,-71.65118968377969
286,-33.35324174317358,-71.66711409933635
287,-33.357870742124724,-71.65867004253492
288,-33.3582892736591,-71.65273640119277
289,-33.36022908447021,-71.65471590323732
290,-33.36707691238513,-71.65817930176367
291,-33.35678970896689,-71.66413716730598
292,-33.35344834335466,-71.66811819754992
293,-33.36346854461012,-71.65634328818648
294,-33.3567617039289,-71.66857328363099
295,-33.351627953553596,-71.65923274352855
296,-33.36733086879876,-71.6593496226697
297,-33.352320747510404,-71.65969082753344
298,-33.35309314870492,-71.65988584501999
299,-33.349358548384686,-71.66043506976924
300,-33.353249367769465,-71.65436569018826
301,-33.35083764841327,-71.66295441117158
302,-33.35600143631869,-71.65794336891868
303,-33.362072164819544,-71.64985236311135
304,-33.347149119845284,-71.66363422460797
305,-33.35280102798679,-71.6560252013993
306,-33.35125018220891,-71.66311627088636
307,-33.35831871199117,-71.65780895791788
308,-33.34767044949981,-71.67057794443609
309,-33.36213754955578,-71.66626429690463
310,-33.34887009794576,-71.6593888821848
311,-33.35974138655283,-71.66421015895561
312,-33.358298841625924,-71.65155798173078
313,-33.35775988631253,-71.65013073588625
314,-33.36040551944063,-71.66361271704857
315,-33.35543318801641,-71.6632147362515
316,-33.360499332413504,-71.66431492502939
317,-33.35514486101556,-71.66002503538938
318,-33.35769749219953,-71.66048041075517
319,-33.36026807513694,-71.66837744495727
320,-33.34163431360051,-71.66131476962363
321,-33.34749979768964,-71.65303636275817
322,-33.35445823475241,-71.65609996311268
323,-33.36558306476607,-71.65464322529334
324,-33.34767951174391,-71.65365116476356
325,-33.36463003055168,-71.65170797378182
326,-33.35873633656061,-71.656508383986
327,-33.35541047038572,-71.6571934183594
328,-33.35477511378152,-71.6518037224161
329,-33.35043566542736,-71.66889746562588
330,-33.35324117954082,-71.66240887680195
331,-33.36519594302742,-71.65777493963849
332,-33.35273370500191,-71.66586575884142
333,-33.34936153024891,-71.66027671447007
334,-33.3594237259106,-71.66190056024968
335,-33.36326318349542,-71.67137946613381
336,-33.360942801524196,-71.6612231181273
337,-33.35368873596255,-71.65243862636741
338,-33.353939636235914,-71.65517777150886
339,-33.372232863430504,-71.66537097021079
340,-33.35460196793614,-71.6601523550251
341,-33.36389219467885,-71.67316611742307
342,-33.350194458675006,-71.65913785542678
343,-33.35239098113745,-71.66088934174566
344,-33.35038116187346,-71.65989561001804
345,-33.352670472699494,-71.66214717240402
346,-33.35823374757184,-71.6575938622755
347,-33.357183131399694,-71.6613948049786
348,-33.36110556173776,-71.64995907431097
349,-33.35635831050631,-71.66127369842667
350,-33.354965176620134,-71.65736081524626
351,-33.35276712298321,-71.66412625391104
352,-33.34520985828252,-71.66971597248572
353,-33.35737205116991,-71.6610355999794
354,-33.36155124896242,-71.65148280121272
355,-33.347971868787795,-71.65794554422574
356,-33.354585293227416,-71.66125921673645
357,-33.35684434480194,-71.65962458146029
358,-33.35127075357577,-71.65851461863458
359,-33.349426321780484,-71.65571072796514
360,-33.34488028897969,-71.66170825226253
361,-33.35094076740915,-71.6657378370371
362,-33.36492685068871,-71.66098817613056
363,-33.36304984724039,-71.65318537628357
364,-33.35190521707241,-71.66547532712154
365,-33.35549444714537,-71.65100096621184
366,-33.35905567532142,-71.65351863250534
367,-33.34792677900612,-71.66937798731159
368,-33.35714912992037,-71.65521575588596
369,-33.351565438737914,-71.65878545578774
370,-33.3593332985542,-71.65658131801379
371,-33.36049750764187,-71.66783668668674
372,-33.35030514749222,-71.65935044015482
373,-33.35169763398288,-71.66329474471898
374,-33.350577325266116,-71.65889395206551
375,-33.35856233716175,-71.65828075337535
376,-33.35692564072753,-71.66120424957234
377,-33.358625481808446,-71.66842651565734
378,-33.36119939275247,-71.66077677344761
379,-33.360307287711834,-71.65718386841445
380,-33.34673825282882,-71.65615820954254
381,-33.34399439766689,-71.65918960544795
382,-33.35227872258764,-71.67151089654013
383,-33.35909289295179,-71.65773733570691
384,-33.350590058383276,-71.66322762794904
385,-33.35341098150524,-71.6553275334966
386,-33.35492435269374,-71.66317396826632
387,-33.35418826017089,-71.65961925334842
388,-33.35712476243559,-71.66168784693637
389,-33.36224882425396,-71.65607866400961
390,-33.36024741874061,-71.66268558694907
391,-33.35478996258909,-71.65613298913568
392,-33.357533881222984,-71.65999625399543
393,-33.35600404909774,-71.66366624116476
394,-33.35142128244661,-71.6643363611964
395,-33.360792645507075,-71.66155668501652
396,-33.35138293758875,-71.66292763576322
397,-33.35657582782083,-71.65046793808996
398,-33.363942492051876,-71.66124343086224
399,-33.36363616671853,-71.66434783033121
400,-33.36548537065648,-71.65083470146712
401,-33.35499766081049,-71.65950550104938
402,-33.34873546374556,-71.65386443602904
403,-33.354975377207566,-71.65637449897106
404,-33.35903489269704,-71.66372905938286
405,-33.36376527483744,-71.66047902834183
406,-33.359384173787895,-71.65918410260608
407,-33.35490466241251,-71.66540837838028
408,-33.35538527193559,-71.6686215276463
409,-33.359754139902286,-71.65221104467913
410,-33.35295767872018,-71.65194162426069
411,-33.35337650542663,-71.6571830135294
412,-33.3575418963268,-71.66530739018317
413,-33.35450458638213,-71.66178456927257
414,-33.360835088288916,-71.65005168805672
415,-33.348586406586385,-71.65947126281229
416,-33.35197103640053,-71.66655294657313
417,-33.357273746999105,-71.65755889960451
418,-33.35353192416131,-71.65719166744789
419,-33.36814270237399,-71.65972092889383
420,-33.35684961956332,-71.66154239218648
421,-33.36660768504086,-71.65832772713536
422,-33.35205679748311,-71.66666956366404
423,-33.36597062722908,-71.65868714566868
424,-33.35264948029897,-71.65812971771663
425,-33.35937087535456,-71.66798550118611
426,-33.355399783451226,-71.65945079469205
427,-33.34778066856935,-71.65417431384118
428,-33.35456447196962,-71.66172035976422
429,-33.35683660482122,-71.66535159689374
430,-33.35829423451063,-71.66627696197656
431,-33.36545150526586,-71.66107592285282
432,-33.34884396679815,-71.6569907007611
433,-33.3486382338864,-71.65998195077727
434,-33.357932138171975,-71.65916142231605
435,-33.34918408337391,-71.6515945216868
436,-33.35476127701507,-71.66602180691254
437,-33.35270040460775,-71.6565916843808
438,-33.35519341227634,-71.65387403038744
439,-33.36425174691567,-71.66231136347605
440,-33.35657367131793,-71.65942968728699
441,-33.35810906344269,-71.6631544974893
442,-33.35860303267999,-71.65665778216696
443,-33.36251586852928,-71.662932928729
444,-33.35656593610669,-71.6494210399969
445,-33.35639266187445,-71.6653589107574
446,-33.353956877439074,-71.65836695983921
447,-33.35941135788919,-71.6593897201143
448,-33.35942166489873,-71.6558616638155
449,-33.360108661666935,-71.65879879064317
450,-33.35898997412207,-71.66450389631102
451,-33.35672916163147,-71.66411991429672
452,-33.361230545406855,-71.65933985230131
453,-33.35124586027004,-71.66290557313023
454,-33.362126639763964,-71.65928052993956
455,-33.3614927060854,-71.6589032094517
456,-33.35918397762335,-71.65548973375078
457,-33.351632223779596,-71.65133633049552
458,-33.359711002624316,-71.65609854207057
459,-33.36622421059191,-71.66706888390766
460,-33.3619200015323,-71.65888262608406
461,-33.3561920893211,-71.6563367970885
462,-33.35406488118875,-71.66234159709299
463,-33.35967469177051,-71.6555926713657
464,-33.35654643873052,-71.66621718465575
465,-33.357436868740734,-71.65325358774437
466,-33.364079334950375,-71.65352635920695
467,-33.34904498887198,-71.66004596783773
468,-33.36092062567172,-71.6580915356808
469,-33.35408547222715,-71.66405048927841
470,-33.353072974333536,-71.65375154671348
471,-33.3528402043017,-71.66919222814846
472,-33.34974347547562,-71.66821227982705
473,-33.35695334531218,-71.66231220128563
474,-33.35003157349349,-71.65409996927978
475,-33.35502281842924,-71.66091599916741
476,-33.35163970279731,-71.66422390669467
477,-33.35081905182783,-71.66127144289989
478,-33.35314072321826,-71.65428646478762
479,-33.3486057861949,-71.66325963730583
480,-33.35575556470711,-71.66157383075569
481,-33.35199545958323,-71.66957347065981
482,-33.35560337803598,-71.65896234205253
483,-33.35975022597795,-71.66271625984592
484,-33.351887564246375,-71.65821594758157
485,-33.36015420655941,-71.65796565399457
486,-33.354364905401354,-71.65818179642365
487,-33.35480621846355,-71.65991198704957
488,-33.358224083749725,-71.667511860784
489,-33.35857937909883,-71.65708502812922
490,-33.353711060987244,-71.65787644726568
491,-33.35456522025875,-71.65842250183944
492,-33.362084863099504,-71.6654500808503
493,-33.35468135379845,-71.65458438980272
494,-33.35175345740185,-71.65553658789594
495,-33.356582888976945,-71.6599462411916
496,-33.35863709751013,-71.65985453958297
497,-33.363409739378376,-71.65839227916618
498,-33.35270962036947,-71.65698187279129
499,-33.34691546465628,-71.66124182897231
500,-33.34696206888054,-71.66584412126579
501,-33.361312673791765,-71.66502676778926
502,-33.363472396240795,-71.66166924920483
503,-33.35808124451411,-71.65476158758358
504,-33.350855880741726,-71.65653196904785
505,-33.3631725506932,-71.66285676439398
506,-33.36135649732295,-71.6623297072289
507,-33.35464834845262,-71.65644532116072
508,-33.353573523101396,-71.6639389051797
509,-33.35576842237721,-71.66323070226841
510,-33.367365699540535,-71.6585592687454
511,-33.356980114595764,-71.6553142037246
512,-33.35841892293292,-71.66478278690147
513,-33.357224885252826,-71.65757884663584
514,-33.35374484943508,-71.65356865059401
515,-33.35309581945604,-71.6562896879706
516,-33.35544787366683,-71.65853961256158
517,-33.357143808744624,-71.65759729171916
518,-33.36509028921504,-71.6598319924645
519,-33.36440269643627,-71.65991469726679
520,-33.345491072373626,-71.65966281621083
521,-33.35948056176585,-71.65167105291849
522,-33.36331489421109,-71.6556119161056
523,-33.35747784359239,-71.67193953481714
524,-33.35524334647467,-71.65571804232441
525,-33.353497006307826,-71.65832033928999
526,-33.35979357439034,-71.65538358112737
527,-33.3677910857608,-71.65830762511555
528,-33.350667488733954,-71.65983158120525
529,-33.360859650940895,-71.65791664775688
530,-33.35279990289575,-71.66006481228786
531,-33.35790688508742,-71.66440711098782
532,-33.35389724622013,-71.65890219719176
533,-33.35220424446131,-71.65113585225753
534,-33.36230026059943,-71.66436026730418
535,-33.356499653152014,-71.66411271989014
536,-33.36025988661696,-71.65567422047637
537,-33.360837611757695,-71.66084430663489
538,-33.35508575166279,-71.65414624806036
539,-33.35868701031589,-71.66011684975169
540,-33.35512836238906,-71.65942849684761
541,-33.346727628560885,-71.65779447464111
542,-33.35034308235985,-71.65725243051216
543,-33.36028855634632,-71.6563428894035
544,-33.3507702486408,-71.66005560918126
545,-33.354170534702455,-71.6615606603637
546,-33.3531524965104,-71.66187489208019
547,-33.353591971289525,-71.66147140434421
548,-33.3500882239686,-71.65688772994719
549,-33.35688227686948,-71.66171743434892
550,-33.357253327322184,-71.66541905623592
551,-33.35326104552478,-71.66304567292704
552,-33.34337337860072,-71.66228927102156
553,-33.34752224426066,-71.65810359297575
554,-33.35509513662571,-71.65545762194216
555,-33.358313700575884,-71.65615427226602
556,-33.35319599408351,-71.6556909281991
557,-33.355104754236564,-71.65273222120052
558,-33.34570228555053,-71.66528751376244
559,-33.35871284450739,-71.64884526773723
560,-33.35671724030077,-71.66236607913234
561,-33.363214059677176,-71.65996771722955
562,-33.36525738149599,-71.65787598258427
563,-33.35347832698079,-71.66131692746598
564,-33.36191110426211,-71.65572933453979
565,-33.35194408639478,-71.65746175975802
566,-33.35928226313911,-71.67520378369397
567,-33.35221348359849,-71.65459088486372
568,-33.35710796773861,-71.6569985927165
569,-33.353932370974405,-71.6563229121091
570,-33.35064927209399,-71.66408237335794
571,-33.35650587188288,-71.66198857294975
572,-33.36101344060471,-71.6553727622083
573,-33.35877284524929,-71.66460340250613
574,-33.34590816597068,-71.66124543119372
575,-33.3535961051274,-71.65378926072117
576,-33.36166741345401,-71.6608702357719
577,-33.35873039626526,-71.65596706746041
578,-33.362540915910074,-71.65957861429703
579,-33.35804525771485,-71.66278279439331
580,-33.340195649465166,-71.65195010592872
581,-33.3588202316805,-71.66042757878567
582,-33.357420096660675,-71.64995589745799
583,-33.35080500618587,-71.66395880101629
584,-33.355130806541695,-71.66228195398259
585,-33.35873164687849,-71.65539665596337
586,-33.356551726882095,-71.65037307727448
587,-33.364477393682904,-71.64743966328322
588,-33.35126471721846,-71.66628212489886
589,-33.35579233403362,-71.67053419340658
590,-33.35773900709092,-71.66340374661226
591,-33.353414031931315,-71.66596042830405
592,-33.356750858510594,-71.6541622380464
593,-33.346018386944095,-71.65483566250991
594,-33.36043688653027,-71.65812889012375
595,-33.353838365453036,-71.66554023869702
596,-33.358439296628035,-71.66028345004068
597,-33.341593701809124,-71.6552559493158
598,-33.3569759024279,-71.66547270994369
599,-33.35492392765046,-71.65484713787566
600,-33.35789259650702,-71.66264118792239
601,-33.3479038380816,-71.66252157903884
602,-33.35170991262689,-71.64799209565328
603,-33.34730677923689,-71.66286553016279
604,-33.356701895646935,-71.64948052769707
605,-33.347028541174495,-71.66102772579912
606,-33.34252045040968,-71.64823263123284
607,-33.35704252205247,-71.64928384709019
608,-33.36474761414469,-71.66089580361889
609,-33.350601745635466,-71.673152431999
610,-33.3640451993975,-71.65520068508498
611,-33.35087639849591,-71.66285748669965
612,-33.36029703158387,-71.65128548988359
613,-33.361647761162494,-71.65848682015506
614,-33.35644166917234,-71.65027095866428
615,-33.36330283629834,-71.66289398529474
616,-33.35279310370296,-71.65654282605666
617,-33.34799428975779,-71.66745464419205
618,-33.36032088844878,-71.65013126664209
619,-33.3532259377495,-71.64904209694178
620,-33.36107721599002,-71.65023784404723
621,-33.35038836619371,-71.66039778852355
622,-33.36382516160038,-71.65875847285696
623,-33.36079419466817,-71.66462458579582
624,-33.35619954650479,-71.65351068817277
625,-33.354849641994704,-71.66099713765858
626,-33.35959395770962,-71.66503150752453
627,-33.36130826465295,-71.65281264189518
628,-33.357681786988884,-71.66295420171666
629,-33.336789865744315,-71.65719627827225
630,-33.35753587508739,-71.66011459058208
631,-33.360934016051935,-71.6576681710623
632,-33.35632742068146,-71.66194652360588
633,-33.358781248954685,-71.6605579508463
634,-33.34859545151021,-71.6640656027552
635,-33.35858164339731,-71.66569746833173
636,-33.34755966031859,-71.66195973719847
637,-33.352770323860796,-71.65582106809502
638,-33.363323288133785,-71.65138285870935
639,-33.3462238202358,-71.66093023583387
640,-33.352098678722456,-71.66946702295472
641,-33.361177358952226,-71.64778989925391
642,-33.355071810740384,-71.66192251122912
643,-33.3556507091992,-71.65766561299066
644,-33.351703592247986,-71.66090658563392
645,-33.35640906082037,-71.65740913904732
646,-33.36125566651235,-71.66199788762117
647,-33.35673862314151,-71.65825254807343
648,-33.35149212821806,-71.6615483185869
649,-33.359482148509784,-71.65670242672286
650,-33.364157911586574,-71.67107696989213
651,-33.35709092946043,-71.6599746300417
652,-33.343515156108104,-71.65872738107147
653,-33.35416981747858,-71.65816853238968
654,-33.360491095306884,-71.66774148864504
655,-33.35115651475542,-71.65773416718814
656,-33.35622157954432,-71.65961002424783
657,-33.3546831023169,-71.66455489645475
658,-33.3500144500868,-71.66253745643883
659,-33.356480687468895,-71.66613902068842
660,-33.352296158913134,-71.6601989688084
661,-33.35549113589552,-71.66173064498344
662,-33.349667835421116,-71.66115880783457
663,-33.356633172461876,-71.66352699660312
664,-33.35992341996922,-71.66755599194511
665,-33.35826604337854,-71.66109638672171
666,-33.3616659145708,-71.66280976107818
667,-33.34811527863629,-71.66620609319683
668,-33.35947209270541,-71.66208022618808
669,-33.35155459764048,-71.66290572048389
670,-33.350637260946876,-71.66541106153217
671,-33.34460643043338,-71.66493985467469
672,-33.35524045741805,-71.66639475022745
673,-33.35396976349965,-71.65982902898372
674,-33.35178572598615,-71.65862071325829
675,-33.35074742650436,-71.66469985451494
676,-33.35698665658927,-71.66091173585352
677,-33.358391885668915,-71.65873964261118
678,-33.34888720241936,-71.65872881538137
679,-33.34820241728807,-71.66905930789376
680,-33.34937438528812,-71.66176560181417
681,-33.36452604834724,-71.66296836341559
682,-33.35365228888763,-71.65908491472581
683,-33.347389350644356,-71.66607298915098
684,-33.35959482196226,-71.65645999169288
685,-33.352805748634644,-71.66656553231205
686,-33.36955367403744,-71.65665593737299
687,-33.36085902357155,-71.66349084997717
688,-33.35401696885997,-71.66325878459213
689,-33.368116292511274,-71.65658736910616
690,-33.34518642766199,-71.6638758554994
691,-33.352427448717414,-71.65771774207178
692,-33.35235678735781,-71.66341638366525
693,-33.35396537367742,-71.66132697596905
694,-33.35609653841466,-71.66129645961678
695,-33.345000090169414,-71.6646206347186
696,-33.359642266169686,-71.6632334384675
697,-33.359744994136605,-71.6617517731415
698,-33.35957997102909,-71.65446410652785
